user_id,user_name,location,preferred_start_date,expected_ctc,experience,skills,Unnamed: 7,location_encoded,ctc_min,ctc_max,ctc_min_scaled,ctc_max_scaled
1,John Doe,Mumbai,2024-09-01,"₹ 2,50,000 - 3,00,000",1-2 years,Python,Machine Learning,338,250000,300000,0.04166666666666667,0.02553191489361702
2,Jane Smith,Delhi,2024-10-15,"₹ 3,00,000 - 4,00,000",2-3 years,Data Analysis,SQL,144,300000,400000,0.05,0.03404255319148936
3,Alice Johnson,Bangalore,2024-08-20,"₹ 4,00,000 - 5,00,000",3-4 years,Web Development,JavaScript,51,400000,500000,0.06666666666666667,0.0425531914893617
4,David Lee,Mumbai,2024-08-18,"₹ 3,00,000 - 5,00,000",2-4 years,Copywriting,Creative Writing,338,300000,500000,0.05,0.0425531914893617
5,Priya Sharma,Pune, 2024-08-16,"₹ 2,50,000 - 4,75,000",1-3 years,Corporate Sales,Sales Strategy,439,250000,475000,0.04166666666666667,0.04042553191489361
6,Rajesh Gupta,Work from home,2024-08-15,"₹ 3,50,000 - 4,00,000",0-2 years,Content Writing,SEO Content,580,350000,400000,0.058333333333333334,0.03404255319148936
7,Sana Mehta,Bangalore,2024-08-14,"₹ 4,10,000 - 4,20,000",2-3 years,Sales Executive,Customer Relationship Management,51,410000,420000,0.06833333333333334,0.03574468085106383
8,Vikram Singh,Delhi,2024-08-12,"₹ 4,50,000 - 5,50,000",3-5 years,Business Development,Client Acquisition,144,450000,550000,0.07500000000000001,0.04680851063829787
9,Nisha Patel,Gurgaon,2024-08-11,"₹ 6,00,000 - 7,00,000",4-5 years,Human Resources,Talent Acquisition,211,600000,700000,0.1,0.05957446808510638
10,Amitabh Das,Chennai,2024-08-10,"₹ 2,00,000 - 3,00,000",1-2 years,Telecalling,Customer Support,111,200000,300000,0.03333333333333333,0.02553191489361702
11,Kavya Rao,Noida,2024-08-08,"₹ 3,00,000 - 4,00,000",2-3 years,Graphic Design,Visual Communication,396,300000,400000,0.05,0.03404255319148936
12,Arjun Malik,Hyderabad,2024-08-06,"₹ 2,50,000 - 3,50,000",1-3 years,Interior Design,Space Planning,236,250000,350000,0.04166666666666667,0.02978723404255319
13,Sneha Kapoor,Kolkata,2024-08-04,"₹ 4,00,000 - 7,00,000",3-4 years,Sales Management,Field Sales,300,400000,700000,0.06666666666666667,0.05957446808510638
14,Meera Jain,Work from home,2024-08-03,"₹ 2,88,000 - 3,24,000",0-2 years,Sport Leadership,Team Management,580,288000,324000,0.048,0.02757446808510638
15,Ankit Yadav,Jaipur,2024-08-02,"₹ 3,00,000 - 5,00,000",2-3 years,Recruitment,Candidate Screening,257,300000,500000,0.05,0.0425531914893617
16,Neha Verma,Mumbai,2024-08-01,"₹ 3,50,000 - 4,50,000",2-4 years,Customer Success,Client Relations,338,350000,450000,0.058333333333333334,0.03829787234042553
17,Rohan Khanna,Bangalore,2024-07-30,"₹ 5,00,000 - 7,00,000",3-5 years,Product Management,Product Development,51,500000,700000,0.08333333333333334,0.05957446808510638
18,Pooja Nair,Pune,2024-07-28,"₹ 2,75,000",1-3 years,Human Resources,Employee Engagement,439,275000,275000,0.04583333333333334,0.023404255319148935
19,Ajay Kumar,Delhi,2024-07-26,"₹ 3,00,000 - 5,00,000",2-4 years,Business Analysis,Market Research,144,300000,500000,0.05,0.0425531914893617
20,Ritika Singh,Mumbai,2024-07-25,"₹ 2,00,000 - 3,00,000",0-2 years,Accounting,Financial Reporting,338,200000,300000,0.03333333333333333,0.02553191489361702
21,Siddharth Rao,Noida,2024-07-24,"₹ 4,00,000 - 5,00,000",2-4 years,Inside Sales,Sales Coordination,396,400000,500000,0.06666666666666667,0.0425531914893617
22,Ayesha Ali,Gurgaon,2024-07-22,"₹ 3,50,000 - 6,50,000",2-5 years,Business Counseling,Client Management,211,350000,650000,0.058333333333333334,0.05531914893617021
23,Mohit Sharma,Chennai,2024-07-20,"₹ 4,00,000 - 5,00,000",2-4 years,Operations Management,Process Improvement,111,400000,500000,0.06666666666666667,0.0425531914893617
24,Sonali Bose,Bangalore,2024-07-18,"₹ 2,00,000 - 3,80,000",0-2 years,Interior Design,Space Utilization,51,200000,380000,0.03333333333333333,0.03234042553191489
25,Gaurav Singh,Mumbai,2024-07-16,"₹ 3,00,000 - 4,50,000",1-3 years,Talent Acquisition,Recruitment Strategies,338,300000,450000,0.05,0.03829787234042553
26,Vishal Patel,Delhi,2024-07-14,"₹ 2,50,000 - 4,00,000",0-2 years,Academic Counseling,Student Guidance,144,250000,400000,0.04166666666666667,0.03404255319148936
27,Divya Reddy,Hyderabad,2024-07-12,"₹ 5,00,000 - 8,00,000",3-5 years,Business Development,Sales Strategy,236,500000,800000,0.08333333333333334,0.06808510638297872
28,Karan Kapoor,Pune,2024-07-10,"₹ 2,00,000 - 3,00,000",0-2 years,Sales Coordination,Field Support,439,200000,300000,0.03333333333333333,0.02553191489361702
29,Reena Mehta,Work from home,2024-07-08,"₹ 3,60,000 - 4,00,000",1-3 years,Logistics Management, Supply Chain Coordination,580,360000,400000,0.060000000000000005,0.03404255319148936
30,Tarun Sharma,Gurgaon,2024-07-06,"₹ 4,00,000 - 5,50,000",2-4 years,Customer Success,Client Onboarding,211,400000,550000,0.06666666666666667,0.04680851063829787
31,Jane Smith,Delhi,2024-09-05,"₹ 3,00,000 - 4,00,000",3-4 years,Java,Spring Boot,144,300000,400000,0.05,0.03404255319148936
32,Mohammed Ali,Bangalore,2024-08-25,"₹ 4,00,000 - 5,00,000",5-6 years,C++,Embedded Systems,51,400000,500000,0.06666666666666667,0.0425531914893617
33,Emily Davis,Chennai,2024-09-10,"₹ 2,00,000 - 2,50,000",0-1 years,JavaScript,React,111,200000,250000,0.03333333333333333,0.02127659574468085
34,Ankit Singh,Kolkata,2024-09-15,"₹ 3,50,000 - 4,50,000",2-3 years,PHP,Laravel,300,350000,450000,0.058333333333333334,0.03829787234042553
35,Sunita Reddy,Hyderabad,2024-08-30,"₹ 4,50,000 - 5,50,000",4-5 years,Python,Django,236,450000,550000,0.07500000000000001,0.04680851063829787
36,Rajesh Kumar,Pune,2024-09-20,"₹ 2,75,000 - 3,75,000",1-2 years,R,Data Science,439,275000,375000,0.04583333333333334,0.031914893617021274
37,Jessica Wong,Jaipur,2024-09-25,"₹ 3,00,000 - 3,50,000",3-4 years,Node.js,Express.js,257,300000,350000,0.05,0.02978723404255319
38,Ravi Patel,Ahmedabad,2024-08-28,"₹ 4,00,000 - 4,50,000",5-6 years,C#,ASP.NET,12,400000,450000,0.06666666666666667,0.03829787234042553
39,Sophia Li,Gurgaon,2024-09-01,"₹ 2,50,000 - 3,50,000",2-3 years,Ruby on Rails,Web Development,211,250000,350000,0.04166666666666667,0.02978723404255319
40,Arjun Desai,Surat,2024-09-10,"₹ 3,50,000 - 4,00,000",3-4 years,Kotlin,Android Development,495,350000,400000,0.058333333333333334,0.03404255319148936
41,Laura Brown,Patna,2024-08-31,"₹ 2,00,000 - 3,00,000",1-2 years,Go,Backend Development,429,200000,300000,0.03333333333333333,0.02553191489361702
42,Ajay Mishra,Visakhapatnam,2024-09-05,"₹ 3,75,000 - 4,75,000",4-5 years,Swift,iOS Development,568,375000,475000,0.0625,0.04042553191489361
43,Neha Verma,Lucknow,2024-09-15,"₹ 2,50,000 - 3,50,000",2-3 years,Scala,Big Data,319,250000,350000,0.04166666666666667,0.02978723404255319
44,Yusuf Khan,Nagpur,2024-08-25,"₹ 3,00,000 - 4,00,000",3-4 years,Perl,Scripting,372,300000,400000,0.05,0.03404255319148936
45,Claire Jones,Thiruvananthapuram,2024-09-20,"₹ 4,50,000 - 5,50,000",5-6 years,JavaScript,Vue.js,519,450000,550000,0.07500000000000001,0.04680851063829787
46,Vikram Mehta,Indore,2024-09-25,"₹ 2,75,000 - 3,75,000",2-3 years,Rust,System Programming,253,275000,375000,0.04583333333333334,0.031914893617021274
47,Alisha Fernandez,Bhopal,2024-08-28,"₹ 3,00,000 - 4,00,000",3-4 years,Python,Data Analytics,86,300000,400000,0.05,0.03404255319148936
48,Manish Gupta,Kanpur,2024-09-01,"₹ 2,50,000 - 3,50,000",1-2 years,Java,Microservices,285,250000,350000,0.04166666666666667,0.02978723404255319
49,Lily Chen,Kanpur,2024-09-10,"₹ 3,50,000 - 4,50,000",4-5 years,JavaScript,Angular,285,350000,450000,0.058333333333333334,0.03829787234042553
50,Aman Kumar,Coimbatore,2024-08-31,"₹ 2,00,000 - 2,50,000",0-1 years,Python,Web Scraping,132,200000,250000,0.03333333333333333,0.02127659574468085
51,Emma Watson,Chennai,2024-09-01,"₹ 2,00,000 - 2,16,000",0-2 years,Music Tracker,,111,200000,216000,0.03333333333333333,0.018382978723404254
52,Liam Smith,Bangalore,2024-09-05,"₹ 2,20,000 - 4,20,000",0-2 years,Business Development Executive,,51,220000,420000,0.03666666666666667,0.03574468085106383
53,Olivia Johnson,Gurgaon,2024-08-25,"₹ 2,00,000 - 4,00,000",0-2 years,HR Analyst,,211,200000,400000,0.03333333333333333,0.03404255319148936
54,Noah Davis,Gurgaon,2024-09-10,"₹ 3,00,000 - 7,00,000",0-5 years,Business Development Associate,,211,300000,700000,0.05,0.05957446808510638
55,Ava Brown,Work from home,2024-09-15,"₹ 2,50,000 - 3,50,000",0-2 years,US Olympics Junior Writer,,580,250000,350000,0.04166666666666667,0.02978723404255319
56,James Miller,Gurgaon,2024-08-30,"₹ 2,00,000 - 2,80,000",0-2 years,Non IT Recruiter,,211,200000,280000,0.03333333333333333,0.02382978723404255
57,Isabella Wilson,Jaipur,2024-09-20,"₹ 2,20,000 - 3,00,000",0-2 years,Corporate Sales Executive,,257,220000,300000,0.03666666666666667,0.02553191489361702
58,Michael Moore,Gurgaon,2024-09-25,"₹ 5,00,000 - 7,00,000",0-5 years,Business Development Associate,,211,500000,700000,0.08333333333333334,0.05957446808510638
59,Charlotte Taylor,Gurgaon,2024-08-28,"₹ 9,00,000 - 10,00,000",0-5 years,Assistant Manager Sales,,211,900000,1000000,0.15000000000000002,0.0851063829787234
60,William Anderson,Jaipur,2024-09-01,"₹ 2,00,000 - 2,50,000",0-2 years,Audit Associate,,257,200000,250000,0.03333333333333333,0.02127659574468085
61,Amelia Thomas,Ahmedabad,2024-09-05,"₹ 5,00,000 - 7,00,000",0-2 years,Apprentice - HR,,12,500000,700000,0.08333333333333334,0.05957446808510638
62,Ethan Jackson,Delhi,2024-09-10,"₹ 3,00,000 - 3,60,000",0-2 years,Corporate Sales Executive,,144,300000,360000,0.05,0.030638297872340424
63,Sophia White,Mumbai,2024-09-15,"₹ 2,00,000 - 2,70,000",0-2 years,Business Development Executive,,338,200000,270000,0.03333333333333333,0.02297872340425532
64,Jackson Harris,Mira Bhayandar,2024-08-25,"₹ 3,00,000 - 4,50,000",0-2 years,Recruiter,,331,300000,450000,0.05,0.03829787234042553
65,Harper Clark,Gurgaon,2024-09-20,"₹ 2,50,000 - 4,00,000",0-2 years,Field Sales Associate,,211,250000,400000,0.04166666666666667,0.03404255319148936
66,Lucas Lewis,Mohali,2024-09-25,"₹ 4,00,000 - 4,50,000",0-2 years,Content Marketing Executive,,332,400000,450000,0.06666666666666667,0.03829787234042553
67,Elijah Lee,Gurgaon,2024-08-28,"₹ 3,00,000 - 7,00,000",0-5 years,Business Development Manager,,211,300000,700000,0.05,0.05957446808510638
68,Chloe Walker,Delhi,2024-09-01,"₹ 2,00,000 - 2,80,000",0-2 years,Trainee - SCM,,144,200000,280000,0.03333333333333333,0.02382978723404255
69,Benjamin Hall,Delhi,2024-09-05,"₹ 3,00,000 - 4,50,000",0-2 years,Admission Support Officer,,144,300000,450000,0.05,0.03829787234042553
70,Emily Allen,Gurgaon,2024-09-10,"₹ 3,00,000 - 7,00,000",0-5 years,Business Development (Sales) Executive,,211,300000,700000,0.05,0.05957446808510638
71,Daniel Young,Mumbai,2024-09-15,"₹ 2,00,000 - 2,10,000",0-2 years,Customer Support Associate,,338,200000,210000,0.03333333333333333,0.017872340425531916
72,Grace Scott,Bangalore,2024-08-30,"₹ 2,00,000 - 3,00,000",0-2 years,Business Development Associate,,51,200000,300000,0.03333333333333333,0.02553191489361702
73,Michael Adams,Ahmedabad,2024-09-20,"₹ 2,50,000 - 3,50,000",0-2 years,UK Healthcare Recruiter,,12,250000,350000,0.04166666666666667,0.02978723404255319
74,Avery Nelson,Work from home,2024-09-25,"₹ 2,00,000 - 3,00,000",0-2 years,Creative Designer,,580,200000,300000,0.03333333333333333,0.02553191489361702
75,Elena Carter,Gujarat,2024-08-28,"₹ 2,10,000 - 2,70,000",0-2 years,Business Development Executive,,200,210000,270000,0.035,0.02297872340425532
76,Oliver Mitchell,Kolkata,2024-09-01,"₹ 3,00,000 - 3,36,000",0-2 years,Business Development Executive,,300,300000,336000,0.05,0.028595744680851062
77,Isabella Rodriguez,Work from home,2024-09-05,"₹ 5,00,000 - 12,00,000",0-5 years,Business Development Associate,,580,500000,1200000,0.08333333333333334,0.10212765957446808
78,James Lewis,Work from home,2024-09-10,"₹ 4,80,000 - 6,00,000",0-5 years,Business Development Executive,,580,480000,600000,0.08,0.05106382978723404
79,Mia Turner,Mumbai,2024-09-15,"₹ 3,00,000 - 3,36,000",0-2 years,Business Development Manager,,338,300000,336000,0.05,0.028595744680851062
80,Alexander Walker,Mumbai,2024-08-25,"₹ 3,00,000 - 4,00,000",0-2 years,Billing & Collections Analyst (Accountant),,338,300000,400000,0.05,0.03404255319148936
81,Charlotte Hall,Gurgaon,2024-09-20,"₹ 3,00,000 - 7,00,000",0-5 years,Business Development Specialist,,211,300000,700000,0.05,0.05957446808510638
82,Matthew Young,Mumbai,2024-09-25,"₹ 2,00,000 - 2,16,000",0-2 years,Animator,,338,200000,216000,0.03333333333333333,0.018382978723404254
83,Aubrey King,Mumbai,2024-08-28,"₹ 2,00,000 - 2,40,000",0-2 years,Facebook Marketing Executive,,338,200000,240000,0.03333333333333333,0.020425531914893616
84,Henry Wright,Kolkata,2024-09-01,"₹ 2,00,000 - 3,00,000",0-2 years,Team Leader,,300,200000,300000,0.03333333333333333,0.02553191489361702
85,Addison Harris,Bangalore,2024-09-05,"₹ 2,50,000 - 4,80,000",0-2 years,Business Development Executive,,51,250000,480000,0.04166666666666667,0.04085106382978723
86,Liam Thompson,Work from home,2024-09-10,"₹ 2,00,000 - 2,40,000",0-2 years,SME: Physics,,580,200000,240000,0.03333333333333333,0.020425531914893616
87,Sophia Martinez,Work from home,2024-09-15,"₹ 3,50,000 - 5,00,000",0-2 years,SME: Statistics,,580,350000,500000,0.058333333333333334,0.0425531914893617
88,Noah Robinson,Work from home,2024-08-25,"₹ 2,50,000 - 4,80,000",0-2 years,SME: Mathematics,,580,250000,480000,0.04166666666666667,0.04085106382978723
89,Olivia Clark,Work from home,2024-09-20,"₹ 2,50,000 - 3,50,000",0-2 years,SME: Chemistry,,580,250000,350000,0.04166666666666667,0.02978723404255319
90,Ethan Lewis,Mumbai,2024-09-25,"₹ 2,50,000 - 3,50,000",1-3 years,Senior Social Media Marketing Manager,,338,250000,350000,0.04166666666666667,0.02978723404255319
91,Emma Harris,Hyderabad,2024-08-28,"₹ 3,50,000 - 5,00,000",1-3 years,Graphic Designer,,236,350000,500000,0.058333333333333334,0.0425531914893617
92,Lucas Walker,Noida,2024-09-01,"₹ 2,50,000 - 5,00,000",0-2 years,Academic Counselor - Inside Sales,,396,250000,500000,0.04166666666666667,0.0425531914893617
93,Aiden White,Delhi,2024-09-05,"₹ 3,00,000 - 4,50,000",0-2 years,Admission Support Officer,,144,300000,450000,0.05,0.03829787234042553
94,Harper Adams,Chennai,2024-09-10,"₹ 2,00,000 - 2,80,000",0-2 years,Trainee - SCM,,111,200000,280000,0.03333333333333333,0.02382978723404255
95,Chloe Lee,Mumbai,2024-09-15,"₹ 2,00,000 - 2,70,000",0-2 years,Business Development Executive,,338,200000,270000,0.03333333333333333,0.02297872340425532
96,Daniel Wilson,Delhi,2024-08-25,"₹ 2,00,000 - 3,00,000",0-2 years,Business Development Associate,,144,200000,300000,0.03333333333333333,0.02553191489361702
97,Grace Robinson,Work from home,2024-09-20,"₹ 5,00,000 - 12,00,000",0-5 years,Business Development Associate,,580,500000,1200000,0.08333333333333334,0.10212765957446808
98,James Clark,Ahmedabad,2024-09-25,"₹ 2,50,000 - 3,50,000",0-2 years,UK Healthcare Recruiter,,12,250000,350000,0.04166666666666667,0.02978723404255319
99,Liam Young,Hyderabad,2024-08-28,"₹ 2,00,000 - 3,00,000",0-2 years,Creative Designer,,236,200000,300000,0.03333333333333333,0.02553191489361702
100,Emma Martinez,Work from home,2024-09-01,"₹ 2,00,000 - 2,40,000",0-2 years,Facebook Marketing Executive,,580,200000,240000,0.03333333333333333,0.020425531914893616
101,Arjun Patel,Hyderabad,2024-09-02,"₹ 2,20,000 - 3,00,000",0-1 years,Java,Software Engineer,236,220000,300000,0.03666666666666667,0.02553191489361702
102,Riya Sharma,Delhi,2024-09-05,"₹ 2,00,000 - 2,50,000",0-1 years,Python,Data Analyst,144,200000,250000,0.03333333333333333,0.02127659574468085
103,Vihaan Singh,Mumbai,2024-09-08,"₹ 2,50,000 - 3,00,000",0-1 years,JavaScript,Frontend Developer,338,250000,300000,0.04166666666666667,0.02553191489361702
104,Kiara Mehta,Bangalore,2024-09-10,"₹ 2,00,000 - 2,50,000",0-1 years,SQL,Database Administrator,51,200000,250000,0.03333333333333333,0.02127659574468085
105,Rehan Khan,Chennai,2024-09-12,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Machine Learning Engineer,111,220000,280000,0.03666666666666667,0.02382978723404255
106,Sana Gupta,Delhi,2024-09-15,"₹ 2,00,000 - 2,50,000",0-1 years,R,Data Scientist,144,200000,250000,0.03333333333333333,0.02127659574468085
107,Kartika Verma,Hyderabad,2024-09-17,"₹ 2,50,000 - 3,00,000",0-1 years,Java,Backend Developer,236,250000,300000,0.04166666666666667,0.02553191489361702
108,Aditya Nair,Mumbai,2024-09-20,"₹ 2,00,000 - 2,50,000",0-1 years,C++,Software Engineer,338,200000,250000,0.03333333333333333,0.02127659574468085
109,Ananya Reddy,Bangalore,2024-09-22,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Data Scientist,51,220000,280000,0.03666666666666667,0.02382978723404255
110,Arnav Sinha,Delhi,2024-09-25,"₹ 2,50,000 - 3,00,000",0-1 years,JavaScript,Web Developer,144,250000,300000,0.04166666666666667,0.02553191489361702
111,Meera Patel,Chennai,2024-09-27,"₹ 2,00,000 - 2,50,000",0-1 years,R,Data Analyst,111,200000,250000,0.03333333333333333,0.02127659574468085
112,Manav Singh,Hyderabad,2024-09-29,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Software Engineer,236,220000,280000,0.03666666666666667,0.02382978723404255
113,Ananya Desai,Mumbai,2024-10-01,"₹ 2,50,000 - 3,00,000",0-1 years,Java,Backend Developer,338,250000,300000,0.04166666666666667,0.02553191489361702
114,Ashwin Gupta,Delhi,2024-10-03,"₹ 2,00,000 - 2,50,000",0-1 years,SQL,Database Administrator,144,200000,250000,0.03333333333333333,0.02127659574468085
115,Chaitanya Kumar,Bangalore,2024-10-05,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Machine Learning Engineer,51,220000,280000,0.03666666666666667,0.02382978723404255
116,Divya Sharma,Hyderabad,2024-10-07,"₹ 2,50,000 - 3,00,000",0-1 years,JavaScript,Frontend Developer,236,250000,300000,0.04166666666666667,0.02553191489361702
117,Aarav Patel,Chennai,2024-10-10,"₹ 2,00,000 - 2,50,000",0-1 years,C++,Software Engineer,111,200000,250000,0.03333333333333333,0.02127659574468085
118,Isha Reddy,Delhi,2024-10-12,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Data Analyst,144,220000,280000,0.03666666666666667,0.02382978723404255
119,Nikhil Singh,Mumbai,2024-10-15,"₹ 2,50,000 - 3,00,000",0-1 years,Java,Software Engineer,338,250000,300000,0.04166666666666667,0.02553191489361702
120,Akanksha Mehta,Bangalore,2024-10-17,"₹ 2,00,000 - 2,50,000",0-1 years,R,Data Scientist,51,200000,250000,0.03333333333333333,0.02127659574468085
121,Kabir Khan,Hyderabad,2024-10-20,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Machine Learning Engineer,236,220000,280000,0.03666666666666667,0.02382978723404255
122,Prisha Desai,Delhi,2024-10-22,"₹ 2,50,000 - 3,00,000",0-1 years,JavaScript,Web Developer,144,250000,300000,0.04166666666666667,0.02553191489361702
123,Vihan Nair,Mumbai,2024-10-25,"₹ 2,00,000 - 2,50,000",0-1 years,C++,Backend Developer,338,200000,250000,0.03333333333333333,0.02127659574468085
124,Nisha Verma,Bangalore,2024-10-27,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Software Engineer,51,220000,280000,0.03666666666666667,0.02382978723404255
