user_id,user_name,location,preferred_start_date,expected_ctc,experience,skills,
1,John Doe,Mumbai,2024-09-01,"₹ 2,50,000 - 3,00,000",1-2 years,Python,Machine Learning
2,Jane Smith,Delhi,2024-10-15,"₹ 3,00,000 - 4,00,000",2-3 years,Data Analysis,SQL
3,Alice Johnson,Bangalore,2024-08-20,"₹ 4,00,000 - 5,00,000",3-4 years,Web Development,JavaScript
4,David Lee,Mumbai,2024-08-18,"₹ 3,00,000 - 5,00,000",2-4 years,Copywriting,Creative Writing
5,Priya Sharma,Pune," 2024-08-16","₹ 2,50,000 - 4,75,000",1-3 years,Corporate Sales,Sales Strategy
6,Rajesh Gupta,Work from home,2024-08-15,"₹ 3,50,000 - 4,00,000",0-2 years,Content Writing,SEO Content
7,Sana Mehta,Bangalore,2024-08-14,"₹ 4,10,000 - 4,20,000",2-3 years,Sales Executive,Customer Relationship Management
8,Vikram Singh,Delhi,2024-08-12,"₹ 4,50,000 - 5,50,000",3-5 years,Business Development,Client Acquisition
9,Nisha Patel,Gurgaon,2024-08-11,"₹ 6,00,000 - 7,00,000",4-5 years,Human Resources,Talent Acquisition
10,Amitabh Das,Chennai,2024-08-10,"₹ 2,00,000 - 3,00,000",1-2 years,Telecalling,Customer Support
11,Kavya Rao,Noida,2024-08-08,"₹ 3,00,000 - 4,00,000",2-3 years,Graphic Design,Visual Communication
12,Arjun Malik,Hyderabad,2024-08-06,"₹ 2,50,000 - 3,50,000",1-3 years,Interior Design,Space Planning
13,Sneha Kapoor,Kolkata,2024-08-04,"₹ 4,00,000 - 7,00,000",3-4 years,Sales Management,Field Sales
14,Meera Jain,Work from home,2024-08-03,"₹ 2,88,000 - 3,24,000",0-2 years,Sport Leadership,Team Management
15,Ankit Yadav,Jaipur,2024-08-02,"₹ 3,00,000 - 5,00,000",2-3 years,Recruitment,Candidate Screening
16,Neha Verma,Mumbai,2024-08-01,"₹ 3,50,000 - 4,50,000",2-4 years,Customer Success,Client Relations
17,Rohan Khanna,Bangalore,2024-07-30,"₹ 5,00,000 - 7,00,000",3-5 years,Product Management,Product Development
18,Pooja Nair,Pune,2024-07-28,"₹ 2,75,000",1-3 years,Human Resources,Employee Engagement
19,Ajay Kumar,Delhi,2024-07-26,"₹ 3,00,000 - 5,00,000",2-4 years,Business Analysis,Market Research
20,Ritika Singh,Mumbai,2024-07-25,"₹ 2,00,000 - 3,00,000",0-2 years,Accounting,Financial Reporting
21,Siddharth Rao,Noida,2024-07-24,"₹ 4,00,000 - 5,00,000",2-4 years,Inside Sales,Sales Coordination
22,Ayesha Ali,Gurgaon,2024-07-22,"₹ 3,50,000 - 6,50,000",2-5 years,Business Counseling,Client Management
23,Mohit Sharma,Chennai,2024-07-20,"₹ 4,00,000 - 5,00,000",2-4 years,Operations Management,Process Improvement
24,Sonali Bose,Bangalore,2024-07-18,"₹ 2,00,000 - 3,80,000",0-2 years,Interior Design,Space Utilization
25,Gaurav Singh,Mumbai,2024-07-16,"₹ 3,00,000 - 4,50,000",1-3 years,Talent Acquisition,Recruitment Strategies
26,Vishal Patel,Delhi,2024-07-14,"₹ 2,50,000 - 4,00,000",0-2 years,Academic Counseling,Student Guidance
27,Divya Reddy,Hyderabad,2024-07-12,"₹ 5,00,000 - 8,00,000",3-5 years,Business Development,Sales Strategy
28,Karan Kapoor,Pune,2024-07-10,"₹ 2,00,000 - 3,00,000",0-2 years,Sales Coordination,Field Support
29,Reena Mehta,Work from home,2024-07-08,"₹ 3,60,000 - 4,00,000",1-3 years,Logistics Management," Supply Chain Coordination"
30,Tarun Sharma,Gurgaon,2024-07-06,"₹ 4,00,000 - 5,50,000",2-4 years,Customer Success,Client Onboarding
31,Jane Smith,Delhi,2024-09-05,"₹ 3,00,000 - 4,00,000",3-4 years,Java,Spring Boot
32,Mohammed Ali,Bangalore,2024-08-25,"₹ 4,00,000 - 5,00,000",5-6 years,C++,Embedded Systems
33,Emily Davis,Chennai,2024-09-10,"₹ 2,00,000 - 2,50,000",0-1 years,JavaScript,React
34,Ankit Singh,Kolkata,2024-09-15,"₹ 3,50,000 - 4,50,000",2-3 years,PHP,Laravel
35,Sunita Reddy,Hyderabad,2024-08-30,"₹ 4,50,000 - 5,50,000",4-5 years,Python,Django
36,Rajesh Kumar,Pune,2024-09-20,"₹ 2,75,000 - 3,75,000",1-2 years,R,Data Science
37,Jessica Wong,Jaipur,2024-09-25,"₹ 3,00,000 - 3,50,000",3-4 years,Node.js,Express.js
38,Ravi Patel,Ahmedabad,2024-08-28,"₹ 4,00,000 - 4,50,000",5-6 years,C#,ASP.NET
39,Sophia Li,Gurgaon,2024-09-01,"₹ 2,50,000 - 3,50,000",2-3 years,Ruby on Rails,Web Development
40,Arjun Desai,Surat,2024-09-10,"₹ 3,50,000 - 4,00,000",3-4 years,Kotlin,Android Development
41,Laura Brown,Surat,2024-08-31,"₹ 2,00,000 - 3,00,000",1-2 years,Go,Backend Development
42,Ajay Mishra,Pune,2024-09-05,"₹ 3,75,000 - 4,75,000",4-5 years,Swift,iOS Development
43,Neha Verma,Delhi,2024-09-15,"₹ 2,50,000 - 3,50,000",2-3 years,Scala,Big Data
44,Yusuf Khan,Delhi,2024-08-25,"₹ 3,00,000 - 4,00,000",3-4 years,Perl,Scripting
45,Claire Jones,Work from home,2024-09-20,"₹ 4,50,000 - 5,50,000",5-6 years,JavaScript,Vue.js
46,Vikram Mehta,Indore,2024-09-25,"₹ 2,75,000 - 3,75,000",2-3 years,Rust,System Programming
47,Alisha Fernandez,Bhopal,2024-08-28,"₹ 3,00,000 - 4,00,000",3-4 years,Python,Data Analytics
48,Manish Gupta,Work from home,2024-09-01,"₹ 2,50,000 - 3,50,000",1-2 years,Java,Microservices
49,Lily Chen,Work from home,2024-09-10,"₹ 3,50,000 - 4,50,000",4-5 years,JavaScript,Angular
50,Aman Kumar,Coimbatore,2024-08-31,"₹ 2,00,000 - 2,50,000",0-1 years,Python,Web Scraping
51,Emma Watson,Chennai,2024-09-01,"₹ 2,00,000 - 2,16,000",0-2 years,Music Tracker,
52,Liam Smith,Bangalore,2024-09-05,"₹ 2,20,000 - 4,20,000",0-2 years,Business Development Executive,
53,Olivia Johnson,Gurgaon,2024-08-25,"₹ 2,00,000 - 4,00,000",0-2 years,HR Analyst,
54,Noah Davis,Gurgaon,2024-09-10,"₹ 3,00,000 - 7,00,000",0-5 years,Business Development Associate,
55,Ava Brown,Work from home,2024-09-15,"₹ 2,50,000 - 3,50,000",0-2 years,US Olympics Junior Writer,
56,James Miller,Gurgaon,2024-08-30,"₹ 2,00,000 - 2,80,000",0-2 years,Non IT Recruiter,
57,Isabella Wilson,Jaipur,2024-09-20,"₹ 2,20,000 - 3,00,000",0-2 years,Corporate Sales Executive,
58,Michael Moore,Gurgaon,2024-09-25,"₹ 5,00,000 - 7,00,000",0-5 years,Business Development Associate,
59,Charlotte Taylor,Gurgaon,2024-08-28,"₹ 9,00,000 - 10,00,000",0-5 years,Assistant Manager Sales,
60,William Anderson,Jaipur,2024-09-01,"₹ 2,00,000 - 2,50,000",0-2 years,Audit Associate,
61,Amelia Thomas,Ahmedabad,2024-09-05,"₹ 5,00,000 - 7,00,000",0-2 years,Apprentice - HR,
62,Ethan Jackson,Delhi,2024-09-10,"₹ 3,00,000 - 3,60,000",0-2 years,Corporate Sales Executive,
63,Sophia White,Mumbai,2024-09-15,"₹ 2,00,000 - 2,70,000",0-2 years,Business Development Executive,
64,Jackson Harris,Mira Bhayandar,2024-08-25,"₹ 3,00,000 - 4,50,000",0-2 years,Recruiter,
65,Harper Clark,Gurgaon,2024-09-20,"₹ 2,50,000 - 4,00,000",0-2 years,Field Sales Associate,
66,Lucas Lewis,Mohali,2024-09-25,"₹ 4,00,000 - 4,50,000",0-2 years,Content Marketing Executive,
67,Elijah Lee,Gurgaon,2024-08-28,"₹ 3,00,000 - 7,00,000",0-5 years,Business Development Manager,
68,Chloe Walker,Delhi,2024-09-01,"₹ 2,00,000 - 2,80,000",0-2 years,Trainee - SCM,
69,Benjamin Hall,Delhi,2024-09-05,"₹ 3,00,000 - 4,50,000",0-2 years,Admission Support Officer,
70,Emily Allen,Gurgaon,2024-09-10,"₹ 3,00,000 - 7,00,000",0-5 years,Business Development (Sales) Executive,
71,Daniel Young,Mumbai,2024-09-15,"₹ 2,00,000 - 2,10,000",0-2 years,Customer Support Associate,
72,Grace Scott,Bangalore,2024-08-30,"₹ 2,00,000 - 3,00,000",0-2 years,Business Development Associate,
73,Michael Adams,Ahmedabad,2024-09-20,"₹ 2,50,000 - 3,50,000",0-2 years,UK Healthcare Recruiter,
74,Avery Nelson,Work from home,2024-09-25,"₹ 2,00,000 - 3,00,000",0-2 years,Creative Designer,
75,Elena Carter,Gujarat,2024-08-28,"₹ 2,10,000 - 2,70,000",0-2 years,Business Development Executive,
76,Oliver Mitchell,Kolkata,2024-09-01,"₹ 3,00,000 - 3,36,000",0-2 years,Business Development Executive,
77,Isabella Rodriguez,Work from home,2024-09-05,"₹ 5,00,000 - 12,00,000",0-5 years,Business Development Associate,
78,James Lewis,Work from home,2024-09-10,"₹ 4,80,000 - 6,00,000",0-5 years,Business Development Executive,
79,Mia Turner,Mumbai,2024-09-15,"₹ 3,00,000 - 3,36,000",0-2 years,Business Development Manager,
80,Alexander Walker,Mumbai,2024-08-25,"₹ 3,00,000 - 4,00,000",0-2 years,Billing & Collections Analyst (Accountant),
81,Charlotte Hall,Gurgaon,2024-09-20,"₹ 3,00,000 - 7,00,000",0-5 years,Business Development Specialist,
82,Matthew Young,Mumbai,2024-09-25,"₹ 2,00,000 - 2,16,000",0-2 years,Animator,
83,Aubrey King,Mumbai,2024-08-28,"₹ 2,00,000 - 2,40,000",0-2 years,Facebook Marketing Executive,
84,Henry Wright,Kolkata,2024-09-01,"₹ 2,00,000 - 3,00,000",0-2 years,Team Leader,
85,Addison Harris,Bangalore,2024-09-05,"₹ 2,50,000 - 4,80,000",0-2 years,Business Development Executive,
86,Liam Thompson,Work from home,2024-09-10,"₹ 2,00,000 - 2,40,000",0-2 years,SME: Physics,
87,Sophia Martinez,Work from home,2024-09-15,"₹ 3,50,000 - 5,00,000",0-2 years,SME: Statistics,
88,Noah Robinson,Work from home,2024-08-25,"₹ 2,50,000 - 4,80,000",0-2 years,SME: Mathematics,
89,Olivia Clark,Work from home,2024-09-20,"₹ 2,50,000 - 3,50,000",0-2 years,SME: Chemistry,
90,Ethan Lewis,Mumbai,2024-09-25,"₹ 2,50,000 - 3,50,000",1-3 years,Senior Social Media Marketing Manager,
91,Emma Harris,Hyderabad,2024-08-28,"₹ 3,50,000 - 5,00,000",1-3 years,Graphic Designer,
92,Lucas Walker,Noida,2024-09-01,"₹ 2,50,000 - 5,00,000",0-2 years,Academic Counselor - Inside Sales,
93,Aiden White,Delhi,2024-09-05,"₹ 3,00,000 - 4,50,000",0-2 years,Admission Support Officer,
94,Harper Adams,Chennai,2024-09-10,"₹ 2,00,000 - 2,80,000",0-2 years,Trainee - SCM,
95,Chloe Lee,Mumbai,2024-09-15,"₹ 2,00,000 - 2,70,000",0-2 years,Business Development Executive,
96,Daniel Wilson,Delhi,2024-08-25,"₹ 2,00,000 - 3,00,000",0-2 years,Business Development Associate,
97,Grace Robinson,Work from home,2024-09-20,"₹ 5,00,000 - 12,00,000",0-5 years,Business Development Associate,
98,James Clark,Ahmedabad,2024-09-25,"₹ 2,50,000 - 3,50,000",0-2 years,UK Healthcare Recruiter,
99,Liam Young,Hyderabad,2024-08-28,"₹ 2,00,000 - 3,00,000",0-2 years,Creative Designer,
100,Emma Martinez,Work from home,2024-09-01,"₹ 2,00,000 - 2,40,000",0-2 years,Facebook Marketing Executive,
101,Arjun Patel,Hyderabad,2024-09-02,"₹ 2,20,000 - 3,00,000",0-1 years,Java,Software Engineer
102,Riya Sharma,Delhi,2024-09-05,"₹ 2,00,000 - 2,50,000",0-1 years,Python,Data Analyst
103,Vihaan Singh,Mumbai,2024-09-08,"₹ 2,50,000 - 3,00,000",0-1 years,JavaScript,Frontend Developer
104,Kiara Mehta,Bangalore,2024-09-10,"₹ 2,00,000 - 2,50,000",0-1 years,SQL,Database Administrator
105,Rehan Khan,Chennai,2024-09-12,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Machine Learning Engineer
106,Sana Gupta,Delhi,2024-09-15,"₹ 2,00,000 - 2,50,000",0-1 years,R,Data Scientist
107,Kartika Verma,Hyderabad,2024-09-17,"₹ 2,50,000 - 3,00,000",0-1 years,Java,Backend Developer
108,Aditya Nair,Mumbai,2024-09-20,"₹ 2,00,000 - 2,50,000",0-1 years,C++,Software Engineer
109,Ananya Reddy,Bangalore,2024-09-22,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Data Scientist
110,Arnav Sinha,Delhi,2024-09-25,"₹ 2,50,000 - 3,00,000",0-1 years,JavaScript,Web Developer
111,Meera Patel,Chennai,2024-09-27,"₹ 2,00,000 - 2,50,000",0-1 years,R,Data Analyst
112,Manav Singh,Hyderabad,2024-09-29,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Software Engineer
113,Ananya Desai,Mumbai,2024-10-01,"₹ 2,50,000 - 3,00,000",0-1 years,Java,Backend Developer
114,Ashwin Gupta,Delhi,2024-10-03,"₹ 2,00,000 - 2,50,000",0-1 years,SQL,Database Administrator
115,Chaitanya Kumar,Bangalore,2024-10-05,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Machine Learning Engineer
116,Divya Sharma,Hyderabad,2024-10-07,"₹ 2,50,000 - 3,00,000",0-1 years,JavaScript,Frontend Developer
117,Aarav Patel,Chennai,2024-10-10,"₹ 2,00,000 - 2,50,000",0-1 years,C++,Software Engineer
118,Isha Reddy,Delhi,2024-10-12,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Data Analyst
119,Nikhil Singh,Mumbai,2024-10-15,"₹ 2,50,000 - 3,00,000",0-1 years,Java,Software Engineer
120,Akanksha Mehta,Bangalore,2024-10-17,"₹ 2,00,000 - 2,50,000",0-1 years,R,Data Scientist
121,Kabir Khan,Hyderabad,2024-10-20,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Machine Learning Engineer
122,Prisha Desai,Delhi,2024-10-22,"₹ 2,50,000 - 3,00,000",0-1 years,JavaScript,Web Developer
123,Vihan Nair,Mumbai,2024-10-25,"₹ 2,00,000 - 2,50,000",0-1 years,C++,Backend Developer
124,Nisha Verma,Bangalore,2024-10-27,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Software Engineer
