user_id,user_name,location,preferred_start_date,expected_ctc,experience,skills,
125,Aditya Patel,Chennai,2024-10-29,"₹ 2,50,000 - 3,00,000",0-1 years,Java,Backend Developer
126,Reena Sharma,Delhi,2024-11-01,"₹ 2,00,000 - 2,50,000",0-1 years,SQL,Database Administrator
127,Vihaan Gupta,Hyderabad,2024-11-03,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Data Scientist
128,Kiara Reddy,Mumbai,2024-11-05,"₹ 2,50,000 - 3,00,000",0-1 years,JavaScript,Frontend Developer
129,Arjun Kumar,Bangalore,2024-11-08,"₹ 2,00,000 - 2,50,000",0-1 years,Python,Software Engineer
130,Divya Mehta,Delhi,2024-11-10,"₹ 2,20,000 - 2,80,000",0-1 years,Java,Backend Developer
131,Manav Desai,Hyderabad,2024-11-12,"₹ 2,50,000 - 3,00,000",0-1 years,C++,Software Engineer
132,Ashwin Singh,Mumbai,2024-11-15,"₹ 2,00,000 - 2,50,000",0-1 years,Python,Data Analyst
133,Ananya Gupta,Bangalore,2024-11-17,"₹ 2,20,000 - 2,80,000",0-1 years,JavaScript,Web Developer
134,Rehan Reddy,Delhi,2024-11-20,"₹ 2,50,000 - 3,00,000",0-1 years,R,Data Scientist
135,Arnav Patel,Hyderabad,2024-11-22,"₹ 2,00,000 - 2,50,000",0-1 years,Python,Machine Learning Engineer
136,Aarav Sharma,Mumbai,2024-11-25,"₹ 2,20,000 - 2,80,000",0-1 years,Java,Backend Developer
137,Kiara Desai,Bangalore,2024-11-27,"₹ 2,50,000 - 3,00,000",0-1 years,C++,Software Engineer
138,Chaitanya Kumar,Delhi,2024-11-30,"₹ 2,00,000 - 2,50,000",0-1 years,Python,Software Engineer
139,Akanksha Verma,Hyderabad,2024-12-02,"₹ 2,20,000 - 2,80,000",0-1 years,JavaScript,Frontend Developer
140,Reena Gupta,Mumbai,2024-12-05,"₹ 2,50,000 - 3,00,000",0-1 years,Python,Data Scientist
141,Aditya Desai,Bangalore,2024-12-08,"₹ 2,00,000 - 2,50,000",0-1 years,Java,Backend Developer
142,Prisha Sharma,Delhi,2024-12-10,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Machine Learning Engineer
143,Nikhil Patel,Hyderabad,2024-12-12,"₹ 2,50,000 - 3,00,000",0-1 years,JavaScript,Web Developer
144,Vihan Singh,Mumbai,2024-12-15,"₹ 2,00,000 - 2,50,000",0-1 years,C++,Software Engineer
145,Manav Patel,Bangalore,2024-12-17,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Data Analyst
146,Reena Reddy,Delhi,2024-12-20,"₹ 2,50,000 - 3,00,000",0-1 years,Java,Software Engineer
147,Arjun Sharma,Hyderabad,2024-12-22,"₹ 2,00,000 - 2,50,000",0-1 years,Python,Machine Learning Engineer
148,Ashwin Kumar,Mumbai,2024-12-25,"₹ 2,20,000 - 2,80,000",0-1 years,JavaScript,Frontend Developer
149,Kiara Sharma,Bangalore,2024-12-28,"₹ 2,50,000 - 3,00,000",0-1 years,Java,Backend Developer
150,Vihaan Patel,Delhi,2024-12-30,"₹ 2,00,000 - 2,50,000",0-1 years,C++,Software Engineer
151,Rehan Sharma,Hyderabad,2024-01-02,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Data Scientist
152,Akanksha Kumar,Mumbai,2024-01-05,"₹ 2,50,000 - 3,00,000",0-1 years,JavaScript,Web Developer
153,Divya Patel,Bangalore,2024-01-08,"₹ 2,00,000 - 2,50,000",0-1 years,Python,Software Engineer
154,Manav Reddy,Delhi,2024-01-10,"₹ 2,20,000 - 2,80,000",0-1 years,Java,Backend Developer
155,Aarav Sharma,Hyderabad,2024-01-12,"₹ 2,50,000 - 3,00,000",0-1 years,C++,Software Engineer
156,Ananya Patel,Mumbai,2024-01-15,"₹ 2,00,000 - 2,50,000",0-1 years,Python,Data Analyst
157,Reena Sharma,Bangalore,2024-01-18,"₹ 2,20,000 - 2,80,000",0-1 years,JavaScript,Web Developer
158,Kiara Desai,Delhi,2024-01-20,"₹ 2,50,000 - 3,00,000",0-1 years,Java,Software Engineer
159,Akanksha Gupta,Hyderabad,2024-01-22,"₹ 2,00,000 - 2,50,000",0-1 years,Python,Machine Learning Engineer
160,Arjun Patel,Mumbai,2024-01-25,"₹ 2,20,000 - 2,80,000",0-1 years,JavaScript,Frontend Developer
161,Ashwin Reddy,Bangalore,2024-01-28,"₹ 2,50,000 - 3,00,000",0-1 years,Java,Backend Developer
162,Chaitanya Singh,Delhi,2024-01-30,"₹ 2,00,000 - 2,50,000",0-1 years,C++,Software Engineer
163,Nikhil Sharma,Hyderabad,2024-02-02,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Data Analyst
164,Rehan Patel,Mumbai,2024-02-05,"₹ 2,50,000 - 3,00,000",0-1 years,Java,Software Engineer
165,Prisha Kumar,Bangalore,2024-02-08,"₹ 2,00,000 - 2,50,000",0-1 years,Python,Machine Learning Engineer
166,Vihaan Reddy,Delhi,2024-02-10,"₹ 2,20,000 - 2,80,000",0-1 years,JavaScript,Frontend Developer
167,Akanksha Sharma,Hyderabad,2024-02-12,"₹ 2,50,000 - 3,00,000",0-1 years,C++,Software Engineer
168,Divya Desai,Mumbai,2024-02-15,"₹ 2,00,000 - 2,50,000",0-1 years,Python,Data Scientist
169,Arjun Reddy,Bangalore,2024-02-18,"₹ 2,20,000 - 2,80,000",0-1 years,Java,Backend Developer
170,Ashwin Singh,Delhi,2024-02-20,"₹ 2,50,000 - 3,00,000",0-1 years,JavaScript,Web Developer
171,Kiara Kumar,Hyderabad,2024-02-22,"₹ 2,00,000 - 2,50,000",0-1 years,Python,Software Engineer
172,Reena Patel,Mumbai,2024-02-25,"₹ 2,20,000 - 2,80,000",0-1 years,Java,Backend Developer
173,Manav Sharma,Bangalore,2024-02-28,"₹ 2,50,000 - 3,00,000",0-1 years,JavaScript,Frontend Developer
174,Chaitanya Patel,Delhi,2024-03-01,"₹ 2,00,000 - 2,50,000",0-1 years,Python,Machine Learning Engineer
175,Ananya Sharma,Hyderabad,2024-03-05,"₹ 2,20,000 - 2,80,000",0-1 years,Java,Backend Developer
176,Ashwin Patel,Mumbai,2024-03-08,"₹ 2,50,000 - 3,00,000",0-1 years,JavaScript,Web Developer
177,Rehan Sharma,Bangalore,2024-03-10,"₹ 2,00,000 - 2,50,000",0-1 years,C++,Software Engineer
178,Akanksha Desai,Delhi,2024-03-12,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Data Analyst
179,Arjun Sharma,Hyderabad,2024-03-15,"₹ 2,50,000 - 3,00,000",0-1 years,Java,Software Engineer
180,Kiara Patel,Mumbai,2024-03-17,"₹ 2,00,000 - 2,50,000",0-1 years,JavaScript,Frontend Developer
181,Divya Kumar,Bangalore,2024-03-20,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Machine Learning Engineer
182,Reena Sharma,Delhi,2024-03-22,"₹ 2,50,000 - 3,00,000",0-1 years,Java,Backend Developer
183,Manav Patel,Hyderabad,2024-03-25,"₹ 2,00,000 - 2,50,000",0-1 years,C++,Software Engineer
184,Chaitanya Sharma,Mumbai,2024-03-27,"₹ 2,20,000 - 2,80,000",0-1 years,JavaScript,Web Developer
185,Nikhil Patel,Bangalore,2024-03-30,"₹ 2,50,000 - 3,00,000",0-1 years,Python,Data Scientist
186,Ashwin Kumar,Delhi,2024-04-02,"₹ 2,00,000 - 2,50,000",0-1 years,Java,Software Engineer
187,Kiara Sharma,Hyderabad,2024-04-05,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Machine Learning Engineer
188,Vihaan Kumar,Mumbai,2024-04-08,"₹ 2,50,000 - 3,00,000",0-1 years,JavaScript,Frontend Developer
189,Akanksha Patel,Bangalore,2024-04-10,"₹ 2,00,000 - 2,50,000",0-1 years,C++,Software Engineer
190,Arjun Kumar,Delhi,2024-04-12,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Data Analyst
191,Reena Patel,Hyderabad,2024-04-15,"₹ 2,50,000 - 3,00,000",0-1 years,Java,Backend Developer
192,Chaitanya Reddy,Mumbai,2024-04-18,"₹ 2,00,000 - 2,50,000",0-1 years,JavaScript,Web Developer
193,Ananya Sharma,Bangalore,2024-04-20,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Machine Learning Engineer
194,Ashwin Reddy,Delhi,2024-04-22,"₹ 2,50,000 - 3,00,000",0-1 years,Java,Software Engineer
195,Kiara Kumar,Hyderabad,2024-04-25,"₹ 2,00,000 - 2,50,000",0-1 years,C++,Software Engineer
196,Manav Sharma,Mumbai,2024-04-28,"₹ 2,20,000 - 2,80,000",0-1 years,JavaScript,Frontend Developer
197,Reena Sharma,Bangalore,2024-05-01,"₹ 2,50,000 - 3,00,000",0-1 years,Python,Data Scientist
198,Chaitanya Patel,Delhi,2024-05-03,"₹ 2,00,000 - 2,50,000",0-1 years,Java,Backend Developer
199,Vihaan Kumar,Hyderabad,2024-05-06,"₹ 2,20,000 - 2,80,000",0-1 years,Python,Machine Learning Engineer
200,Akanksha Patel,Mumbai,2024-05-08,"₹ 2,50,000 - 3,00,000",0-1 years,JavaScript,Frontend Developer
201,Aarav Patel,Delhi,2024-09-01,"₹ 2,50,000 - 3,00,000",1-2 years,Customer Service,Communication
202,Meera Sharma,Gurgaon,2024-09-15,"₹ 3,00,000 - 4,00,000",2-3 years,Social Media Marketing,Content Creation
203,Rajesh Kumar,Mumbai,2024-10-01,"₹ 3,00,000 - 4,00,000",0-2 years,Management,Leadership
204,Anjali Verma,Bangalore,2024-10-15,"₹ 3,50,000 - 4,50,000",0-2 years,Administration,Project Management
205,Neha Singh,Gurgaon,2024-11-01,"₹ 2,00,000 - 3,00,000",0-2 years,Digital Marketing,SEO
206,Vikram Joshi,Mumbai,2024-11-15,"₹ 4,00,000 - 5,00,000",2-3 years,Business Development,Sales
207,Pooja Reddy,Bangalore,2024-12-01,"₹ 3,00,000 - 3,50,000",0-2 years,Customer Service,Problem Solving
208,Arjun Mehta,Noida,2024-12-15,"₹ 3,50,000 - 5,00,000",0-5 years,Marketing,Social Media
209,Divya Kapoor,Delhi,2025-01-01,"₹ 2,40,000 - 2,88,000",0-2 years,Customer Service,Communication
210,Manish Gupta,Mumbai,2025-01-15,"₹ 3,00,000 - 4,00,000",0-2 years,Management,Leadership
211,Anita Desai,Delhi,2024-09-01,"₹ 2,50,000 - 3,00,000",1-2 years,Customer Service,Communication
212,Rohan Singh,Gurgaon,2024-09-15,"₹ 3,00,000 - 4,00,000",2-3 years,Social Media Marketing,Content Creation
213,Sunita Rao,Mumbai,2024-10-01,"₹ 3,00,000 - 4,00,000",0-2 years,Management,Leadership
214,Deepak Mehta,Bangalore,2024-10-15,"₹ 3,50,000 - 4,50,000",0-2 years,Administration,Project Management
215,Swati Sharma,Gurgaon,2024-11-01,"₹ 2,00,000 - 3,00,000",0-2 years,Digital Marketing,SEO
216,Ajay Kumar,Mumbai,2024-11-15,"₹ 4,00,000 - 5,00,000",2-3 years,Business Development,Sales
217,Rekha Nair,Bangalore,2024-12-01,"₹ 3,00,000 - 3,50,000",0-2 years,Customer Service,Problem Solving
218,Arvind Patel,Noida,2024-12-15,"₹ 3,50,000 - 5,00,000",0-5 years,Marketing,Social Media
219,Shweta Kapoor,Delhi,2025-01-01,"₹ 2,40,000 - 2,88,000",0-2 years,Customer Service,Communication
220,Vivek Gupta,Mumbai,2025-01-15,"₹ 3,00,000 - 4,00,000",0-2 years,Management,Leadership
221,Neeraj Sharma,Delhi,2024-09-01,"₹ 2,50,000 - 3,00,000",1-2 years,Customer Service,Communication
222,Megha Jain,Gurgaon,2024-09-15,"₹ 3,00,000 - 4,00,000",2-3 years,Social Media Marketing,Content Creation
223,Prakash Kumar,Mumbai,2024-10-01,"₹ 3,00,000 - 4,00,000",0-2 years,Management,Leadership
224,Ankita Verma,Bangalore,2024-10-15,"₹ 3,50,000 - 4,50,000",0-2 years,Administration,Project Management
225,Neha Gupta,Gurgaon,2024-11-01,"₹ 2,00,000 - 3,00,000",0-2 years,Digital Marketing,SEO
226,Vikash Joshi,Mumbai,2024-11-15,"₹ 4,00,000 - 5,00,000",2-3 years,Business Development,Sales
227,Priya Reddy,Bangalore,2024-12-01,"₹ 3,00,000 - 3,50,000",0-2 years,Customer Service,Problem Solving
228,Arjun Singh,Noida,2024-12-15,"₹ 3,50,000 - 5,00,000",0-5 years,Marketing,Social Media
229,Divya Mehta,Delhi,2025-01-01,"₹ 2,40,000 - 2,88,000",0-2 years,Customer Service,Communication
230,Manoj Gupta,Mumbai,2025-01-15,"₹ 3,00,000 - 4,00,000",0-2 years,Management,Leadership
231,Anjali Desai,Delhi,2024-09-01,"₹ 2,50,000 - 3,00,000",1-2 years,Customer Service,Communication
232,Rajesh Singh,Gurgaon,2024-09-15,"₹ 3,00,000 - 4,00,000",2-3 years,Social Media Marketing,Content Creation
233,Sunil Rao,Mumbai,2024-10-01,"₹ 3,00,000 - 4,00,000",0-2 years,Management,Leadership
234,Deepa Mehta,Bangalore,2024-10-15,"₹ 3,50,000 - 4,50,000",0-2 years,Administration,Project Management
235,Sweta Sharma,Gurgaon,2024-11-01,"₹ 2,00,000 - 3,00,000",0-2 years,Digital Marketing,SEO
236,Ajit Kumar,Mumbai,2024-11-15,"₹ 4,00,000 - 5,00,000",2-3 years,Business Development,Sales
237,Reena Nair,Bangalore,2024-12-01,"₹ 3,00,000 - 3,50,000",0-2 years,Customer Service,Problem Solving
238,Arun Patel,Noida,2024-12-15,"₹ 3,50,000 - 5,00,000",0-5 years,Marketing,Social Media
239,Shivani Kapoor,Delhi,2025-01-01,"₹ 2,40,000 - 2,88,000",0-2 years,Customer Service,Communication
240,Vikas Gupta,Mumbai,2025-01-15,"₹ 3,00,000 - 4,00,000",0-2 years,Management,Leadership
241,Neha Sharma,Delhi,2024-09-01,"₹ 2,50,000 - 3,00,000",1-2 years,Customer Service,Communication
242,Mehul Jain,Gurgaon,2024-09-15,"₹ 3,00,000 - 4,00,000",2-3 years,Social Media Marketing,Content Creation
243,Pranav Kumar,Mumbai,2024-10-01,"₹ 3,00,000 - 4,00,000",0-2 years,Management,Leadership
244,Ankita Verma,Bangalore,2024-10-15,"₹ 3,50,000 - 4,50,000",0-2 years,Administration,Project Management
245,Neha Gupta,Gurgaon,2024-11-01,"₹ 2,00,000 - 3,00,000",0-2 years,Digital Marketing,SEO
246,Vikash Joshi,Mumbai,2024-11-15,"₹ 4,00,000 - 5,00,000",2-3 years,Business Development,Sales
247,Priya Reddy,Bangalore,2024-12-01,"₹ 3,00,000 - 3,50,000",0-2 years,Customer Service,Problem Solving
248,Arjun Singh,Noida,2024-12-15,"₹ 3,50,000 - 5,00,000",0-5 years,Marketing,Social Media
249,Divya Mehta,Delhi,2025-01-01,"₹ 2,40,000 - 2,88,000",0-2 years,Customer Service,Communication
250,Manoj Gupta,Mumbai,2025-01-15,"₹ 3,00,000 - 4,00,000",0-2 years,Management,Leadership
